price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_original,price_bin
4830000,0.11106818365226964,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,1,-0.7066838099008028,1,1,4830000,High
4795000,1.3804086222524696,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,-0.7066838099008028,0,2,4795000,High
4760000,2.63871131790832,-1.1912346847691948,0.0,-0.899369181632414,1,0,1,0,1,1.9253528290154525,0,1,4760000,High
4760000,0.9859545454517668,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,1,0.6093345095573248,0,0,4760000,High
4760000,3.2626342611836585,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,1,1.9253528290154525,1,2,4760000,High
4690000,0.7994747830761767,-1.1912346847691948,0.0,-0.899369181632414,1,0,1,0,1,0.6093345095573248,0,0,4690000,High
4690000,-0.5773384157716375,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,1.9253528290154525,0,1,4690000,High
4690000,0.450914479570401,-1.1912346847691948,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,1,1,4690000,High
4690000,-0.17649406673999535,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,1,1,4690000,High
4655000,-0.5105310242663638,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,-0.7066838099008028,0,0,4655000,High
4620000,-0.2694434810082022,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,-0.7066838099008028,0,2,4620000,High
4620000,0.613575954539763,0.4131957947169902,0.0,0.7257285970598193,1,1,0,0,1,0.6093345095573248,0,1,4620000,High
4620000,-1.01884813354562,-1.1912346847691948,0.0,0.7257285970598193,1,1,1,0,0,-0.7066838099008028,1,1,4620000,High
4620000,0.22435028229164675,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,-0.7066838099008028,0,1,4620000,High
4585000,-0.36239289527640905,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,0,0,4585000,High
4585000,-0.4553423095446159,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,1,1,4585000,High
4550000,-0.5018170166787194,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,1.9253528290154525,0,1,4550000,High
4550000,-0.5715290773798745,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,0,4550000,High
4550000,-1.2047469620820337,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,-0.7066838099008028,0,0,4550000,High
4550000,0.40443977243629753,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,0,-0.7066838099008028,1,1,4550000,High
4550000,0.42767712600334923,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,1.9253528290154525,1,2,4550000,High
4550000,-0.6412411380810297,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,1,1,4550000,High
4515000,-0.6470504764727926,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,-0.7066838099008028,0,1,4515000,High
4515000,-0.6819065068233702,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,0.6093345095573248,0,1,4515000,High
4515000,3.0418794022966673,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,1,4515000,High
4515000,-0.6412411380810297,-1.1912346847691948,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,1,0,4515000,High
4480000,-0.06611663729649969,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,1,1.9253528290154525,0,1,4480000,High
4480000,0.732667391570903,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,1,0.6093345095573248,0,2,4480000,High
4480000,-0.36239289527640905,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,1.9253528290154525,0,0,4480000,High
4480000,2.1065759212228357,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,0,4480000,High
4480000,-0.33915554170935736,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,0,1,4480000,High
4473000,1.0086109651796422,-1.1912346847691948,0.0,-0.899369181632414,1,0,1,0,1,0.6093345095573248,0,0,4473000,High
4473000,-0.8492154525061425,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,0.6093345095573248,0,0,4473000,High
4473000,-0.6470504764727926,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,1,4473000,High
4445000,-0.5076263550704823,-1.1912346847691948,0.0,-0.899369181632414,1,1,1,0,0,-0.7066838099008028,0,1,4445000,High
4410000,-0.38098277813005044,0.4131957947169902,0.0,0.7257285970598193,0,0,0,0,0,-0.7066838099008028,0,1,4410000,Medium
4410000,0.16044755998225455,-1.1912346847691948,0.0,0.7257285970598193,1,0,1,0,0,-0.7066838099008028,0,1,4410000,Medium
4403000,-1.013038795153857,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,1,1,4403000,Medium
4403000,0.14882888319872867,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,1.9253528290154525,1,2,4403000,Medium
4403000,0.1720662367657804,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,0,1,4403000,Medium
4382000,0.18949425194106917,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,1,4382000,Medium
4375000,-0.42048627919403836,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,2,4375000,Medium
4340000,-0.3188228573381871,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,0,1,4340000,Medium
4340000,-0.6528598148645555,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,0,1.9253528290154525,0,0,4340000,Medium
4340000,1.0608950107055084,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,1,4340000,Medium
4319000,-0.3438030124227677,-1.1912346847691948,0.0,-0.899369181632414,1,0,1,0,0,-0.7066838099008028,0,0,4319000,Medium
4305000,-0.13001935960589192,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,0,1,4305000,Medium
4305000,3.3323463218848137,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,1,1,4305000,Medium
4277000,-0.7109531987821848,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,1.9253528290154525,1,1,4277000,Medium
4270000,1.0086109651796422,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,0,4270000,Medium
4270000,1.0086109651796422,-1.1912346847691948,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,2,4270000,Medium
4270000,-0.07192597568826262,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,1,1.9253528290154525,0,0,4270000,Medium
4270000,-1.4225971517731435,0.4131957947169902,0.0,0.7257285970598193,0,1,1,0,1,-0.7066838099008028,0,2,4270000,Medium
4270000,-0.15325671317294362,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,0,4270000,Medium
4270000,1.827727678418215,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,0,0,4270000,Medium
4235000,1.177081778540767,0.4131957947169902,0.0,0.7257285970598193,1,1,0,0,0,-0.7066838099008028,0,1,4235000,Medium
4235000,-1.0670656421972524,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,-0.7066838099008028,1,0,4235000,Medium
4200000,0.5090078634880303,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,2,4200000,Medium
4200000,0.24177829746693552,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,1,-0.7066838099008028,0,2,4200000,Medium
4200000,0.7123347071997328,-1.1912346847691948,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,0,1,4200000,Medium
4200000,-0.9706306248939877,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,1,-0.7066838099008028,0,2,4200000,Medium
4200000,-0.12421002121412898,-1.1912346847691948,0.0,-0.899369181632414,0,0,0,0,0,0.6093345095573248,0,2,4200000,Medium
4200000,-1.3354570758966997,0.4131957947169902,0.0,0.7257285970598193,0,0,0,0,0,-0.7066838099008028,0,1,4200000,Medium
4200000,0.6832880152409181,0.4131957947169902,0.0,-0.899369181632414,1,0,0,1,0,1.9253528290154525,0,1,4200000,Medium
4200000,-0.31649912198148195,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,-0.7066838099008028,0,1,4200000,Medium
4200000,-0.6412411380810297,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,1,1,4200000,Medium
4200000,-1.4400251669484323,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,0.6093345095573248,1,2,4200000,Medium
4200000,-0.07192597568826262,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,-0.7066838099008028,0,0,4200000,Medium
4193000,-0.6819065068233702,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,0,1,4193000,Medium
4165000,0.12559152963167697,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,0,1,4165000,Medium
4165000,-0.31591818814230566,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,1.9253528290154525,0,1,4165000,Medium
4165000,-0.33566993867429956,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,0.6093345095573248,0,1,4165000,Medium
4130000,0.00475729108300804,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,1,4130000,Medium
4130000,0.7907607754885323,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,-0.7066838099008028,0,1,4130000,Medium
4123000,0.8343308134267543,-1.1912346847691948,0.0,-0.899369181632414,1,0,1,0,0,0.6093345095573248,0,1,4123000,Medium
4098500,-0.5947664309469262,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,1,-0.7066838099008028,1,0,4098500,Medium
4095000,-0.33915554170935736,-1.1912346847691948,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,0,1,4095000,Medium
4095000,0.5671012474056596,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,1,-0.7066838099008028,0,1,4095000,Medium
4060000,-0.16487538995646947,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,1,4060000,Medium
4060000,-0.943326734452702,2.017626274203175,0.0,2.3508263757520527,1,0,1,0,1,1.9253528290154525,0,1,4060000,Medium
4060000,-0.17649406673999535,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,1.9253528290154525,1,0,4060000,Medium
4007500,-0.07192597568826262,0.4131957947169902,0.0,0.7257285970598193,0,0,1,0,1,-0.7066838099008028,0,1,4007500,Medium
4007500,-0.6760971684316072,2.017626274203175,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,1,4007500,Medium
3990000,-0.30429951135877975,2.017626274203175,0.0,-0.899369181632414,0,0,1,0,0,-0.7066838099008028,0,2,3990000,Medium
3990000,1.0783230258807972,0.4131957947169902,0.0,0.7257285970598193,0,0,0,0,1,0.6093345095573248,0,1,3990000,Medium
3990000,-0.38563024884346075,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,0,3990000,Medium
3990000,-0.3333462033175944,-1.1912346847691948,0.0,0.7257285970598193,1,1,1,0,0,-0.7066838099008028,1,2,3990000,Medium
3920000,0.5090078634880303,2.017626274203175,0.0,0.7257285970598193,1,1,1,0,0,-0.7066838099008028,0,1,3920000,Medium
3920000,-0.943326734452702,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,1,3920000,Medium
3920000,-0.774855921091577,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,1,0,0.6093345095573248,0,0,3920000,Medium
3920000,-0.469284721684847,-1.1912346847691948,0.0,-0.899369181632414,1,0,1,0,1,1.9253528290154525,0,0,3920000,Medium
3920000,2.007817168562866,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,1,1.9253528290154525,0,1,3920000,Medium
3885000,-0.4901983398951935,-1.1912346847691948,0.0,0.7257285970598193,1,1,1,0,0,-0.7066838099008028,0,1,3885000,Medium
3850000,1.468710565807266,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,0,3850000,Medium
3850000,-0.31591818814230566,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,1,3850000,Medium
3850000,-0.449532971152853,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,1,3850000,Medium
3850000,-1.5155465660413505,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,-0.7066838099008028,1,1,3850000,Medium
3850000,-1.4220162179339673,-1.1912346847691948,0.0,0.7257285970598193,1,1,0,0,0,-0.7066838099008028,1,1,3850000,Medium
3836000,-0.7399998907409995,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,2,3836000,Medium
3780000,0.1139728528481511,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,0,-0.7066838099008028,0,1,3780000,Medium
3780000,-0.699334521998659,-1.1912346847691948,0.0,0.7257285970598193,1,0,0,1,0,0.6093345095573248,0,1,3780000,Medium
3780000,-0.5947664309469262,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,1,3780000,Medium
3780000,0.7007160304162069,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,1.9253528290154525,0,2,3780000,Medium
3780000,-1.026981207294088,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,-0.7066838099008028,1,0,3780000,Medium
3780000,2.1937159970992797,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,0,0,3780000,Medium
3773000,2.1065759212228357,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,1.9253528290154525,0,0,3773000,Medium
3773000,1.339743253510129,2.017626274203175,0.0,0.7257285970598193,0,0,0,0,0,0.6093345095573248,0,0,3773000,Medium
3745000,-0.6644784916480814,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,1,1,3745000,Medium
3710000,-0.5947664309469262,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,0,2,3710000,Medium
3710000,-0.33915554170935736,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,1,3710000,Medium
3710000,0.8110934598597026,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,1,3710000,Medium
3710000,-0.3333462033175944,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,0,3710000,Medium
3710000,-0.6040613723737469,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,1,0,-0.7066838099008028,0,1,3710000,Medium
3703000,-0.8736146737515468,0.4131957947169902,0.0,0.7257285970598193,0,0,1,1,0,-0.7066838099008028,0,1,3703000,Medium
3703000,0.47996117152921564,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,0,3703000,Medium
3675000,-0.5773384157716375,-1.1912346847691948,0.0,-0.899369181632414,1,0,1,0,0,-0.7066838099008028,0,0,3675000,Medium
3675000,-0.5773384157716375,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,1,-0.7066838099008028,0,2,3675000,Medium
3675000,0.5903386009727113,-1.1912346847691948,0.0,-0.899369181632414,0,0,0,0,0,-0.7066838099008028,0,1,3675000,Medium
3675000,-0.5947664309469262,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,0,-0.7066838099008028,0,0,3675000,Medium
3640000,-0.19973142030704705,-1.1912346847691948,0.0,-0.899369181632414,1,0,0,0,1,1.9253528290154525,0,1,3640000,Medium
3640000,-0.612194446122215,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,-0.7066838099008028,0,1,3640000,Medium
3640000,-0.8387586434009692,0.4131957947169902,0.0,0.7257285970598193,0,0,1,0,0,-0.7066838099008028,0,1,3640000,Medium
3640000,-0.943326734452702,-1.1912346847691948,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,0,3640000,Medium
3640000,0.776237429509125,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,0,-0.7066838099008028,0,2,3640000,Medium
